version 2
ciMethod java/lang/ref/PhantomReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 512 0 5396 0 -1
ciInstanceKlass java/lang/ref/Finalizer 1 1 155 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 7 1 11 7 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass java/net/StandardProtocolFamily
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass jdk/internal/icu/util/CodePointTrie$ValueWidth
instanceKlass jdk/internal/icu/util/CodePointTrie$Type
instanceKlass java/text/Normalizer$Form
instanceKlass sun/security/ssl/NamedGroup
instanceKlass sun/security/ssl/NamedGroup$NamedGroupSpec
instanceKlass sun/security/ssl/CipherSuite$KeyExchange
instanceKlass sun/security/ssl/CipherSuite$MacAlg
instanceKlass sun/security/ssl/CipherSuite$HashAlg
instanceKlass java/lang/StackWalker$Option
instanceKlass sun/security/ssl/CipherType
instanceKlass sun/security/ssl/SSLCipher
instanceKlass sun/security/ssl/CipherSuite
instanceKlass java/security/CryptoPrimitive
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass org/sonarsource/scanner/api/LogOutput$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass sun/security/rsa/RSAUtil$KeyType
instanceKlass java/net/Proxy$Type
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/TlsVersion
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/Protocol
instanceKlass org/apache/commons/compress/archivers/zip/ZipMethod
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$ExtraFieldParsingMode
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$CommentSource
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$NameSource
instanceKlass org/apache/commons/compress/archivers/zip/Zip64Mode
instanceKlass org/codehaus/plexus/archiver/tar/TarUnArchiver$UntarCompressionMethod
instanceKlass org/codehaus/plexus/archiver/tar/TarArchiver$TarCompressionMethod
instanceKlass org/codehaus/plexus/archiver/tar/TarLongFileMode
instanceKlass org/codehaus/plexus/archiver/jar/JarArchiver$FilesetManifestConfig
instanceKlass org/apache/commons/compress/archivers/zip/ZipMethod
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$CommentSource
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$NameSource
instanceKlass org/apache/commons/compress/archivers/zip/Zip64Mode
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/SignStyle
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
instanceKlass java/time/temporal/IsoFields$Field
instanceKlass org/codehaus/plexus/archiver/tar/TarArchiver$TarCompressionMethod
instanceKlass org/codehaus/plexus/archiver/tar/TarLongFileMode
instanceKlass org/codehaus/plexus/archiver/tar/TarUnArchiver$UntarCompressionMethod
instanceKlass org/codehaus/plexus/archiver/jar/JarArchiver$FilesetManifestConfig
instanceKlass org/apache/maven/surefire/api/cli/CommandLineOption
instanceKlass org/apache/maven/surefire/shared/lang3/JavaVersion
instanceKlass lombok/core/AST$Kind
instanceKlass lombok/core/configuration/CapitalizationStrategy
instanceKlass lombok/core/configuration/NullCheckExceptionType
instanceKlass lombok/core/configuration/CallSuperType
instanceKlass lombok/core/configuration/FlagUsageType
instanceKlass com/sun/tools/javac/util/MandatoryWarningHandler$DeferredDiagnosticKind
instanceKlass com/sun/tools/javac/comp/Flow$BaseAnalyzer$JumpKind
instanceKlass com/sun/tools/javac/comp/Operators$ComparisonKind
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass com/sun/tools/javac/tree/JCTree$JCOperatorExpression$OperandPos
instanceKlass com/sun/tools/javac/code/Symbol$OperatorSymbol$AccessCode
instanceKlass com/sun/tools/javac/util/Bits$BitsState
instanceKlass com/sun/tools/javac/comp/Flow$FlowKind
instanceKlass com/sun/tools/javac/comp/Flow$Liveness
instanceKlass com/sun/tools/javac/comp/Infer$InferenceStep
instanceKlass com/sun/tools/javac/comp/Infer$GraphInferenceSteps
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationBinaryOpKind
instanceKlass com/sun/tools/javac/code/Type$UndetVar$InferenceBound
instanceKlass com/sun/tools/javac/code/Type$UndetVar$Kind
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheckDiag
instanceKlass com/sun/tools/javac/tree/JCTree$JCMemberReference$OverloadKind
instanceKlass com/sun/tools/javac/tree/JCTree$JCMemberReference$ReferenceKind
instanceKlass com/sun/tools/javac/util/Log$PrefixKind
instanceKlass lombok/core/AST$Kind
instanceKlass javax/lang/model/element/ModuleElement$DirectiveKind
instanceKlass lombok/core/configuration/CapitalizationStrategy
instanceKlass lombok/core/configuration/NullCheckExceptionType
instanceKlass lombok/core/configuration/CallSuperType
instanceKlass lombok/core/configuration/FlagUsageType
instanceKlass com/sun/source/tree/Tree$Kind
instanceKlass com/sun/tools/javac/code/TypeAnnotations$AnnotationType
instanceKlass com/sun/tools/javac/comp/Resolve$InterfaceLookupPhase
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition$TypePathEntryKind
instanceKlass com/sun/tools/javac/code/BoundKind
instanceKlass com/sun/tools/javac/code/TargetType
instanceKlass com/sun/tools/javac/code/Attribute$RetentionPolicy
instanceKlass javax/lang/model/element/NestingKind
instanceKlass javax/lang/model/element/ElementKind
instanceKlass com/sun/tools/javac/comp/DeferredAttr$AttributionMode
instanceKlass com/sun/tools/javac/code/Scope$LookupKind
instanceKlass java/nio/file/FileVisitResult
instanceKlass java/time/temporal/ChronoField
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass com/sun/tools/javac/code/Directive$OpensFlag
instanceKlass com/sun/tools/javac/code/Directive$ExportsFlag
instanceKlass com/sun/source/tree/CaseTree$CaseKind
instanceKlass com/sun/tools/javac/parser/JavacParser$PatternResult
instanceKlass com/sun/tools/javac/tree/JCTree$JCPolyExpression$PolyKind
instanceKlass com/sun/source/tree/MemberReferenceTree$ReferenceMode
instanceKlass com/sun/tools/javac/parser/UnicodeReader$UnicodeEscapeResult
instanceKlass com/sun/tools/javac/parser/JavacParser$EnumeratorEstimate
instanceKlass com/sun/tools/javac/parser/JavacParser$ParensResult
instanceKlass com/sun/tools/javac/parser/Tokens$Comment$CommentStyle
instanceKlass javax/lang/model/type/TypeKind
instanceKlass com/sun/tools/javac/util/RichDiagnosticFormatter$RichConfiguration$RichFormatterFeature
instanceKlass com/sun/tools/javac/util/RichDiagnosticFormatter$WhereClauseKind
instanceKlass com/sun/tools/javac/comp/CompileStates$CompileState
instanceKlass com/sun/tools/javac/main/JavaCompiler$ImplicitSourcePolicy
instanceKlass com/sun/tools/javac/jvm/ClassFile$Version
instanceKlass com/sun/tools/javac/comp/Attr$CheckMode
instanceKlass com/sun/tools/javac/comp/Analyzer$AnalyzerMode
instanceKlass com/sun/tools/javac/jvm/Code$StackMapFormat
instanceKlass com/sun/tools/javac/comp/Operators$OperatorType
instanceKlass com/sun/tools/javac/tree/JCTree$Tag
instanceKlass com/sun/tools/javac/jvm/Profile
instanceKlass com/sun/tools/javac/comp/Resolve$VerboseResolutionMode
instanceKlass com/sun/tools/javac/comp/DeferredAttr$AttrMode
instanceKlass com/sun/tools/javac/main/Option$PkgInfo
instanceKlass com/sun/tools/javac/parser/Tokens$Token$Tag
instanceKlass com/sun/tools/javac/parser/Tokens$TokenKind
instanceKlass com/sun/tools/javac/util/Dependencies$CompletionCause
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionPhase
instanceKlass com/sun/tools/javac/util/Convert$Validation
instanceKlass com/sun/tools/javac/code/Symbol$ModuleResolutionFlags
instanceKlass com/sun/tools/javac/code/Symbol$ModuleFlags
instanceKlass com/sun/tools/javac/code/Directive$RequiresFlag
instanceKlass com/sun/tools/javac/code/Kinds$KindName
instanceKlass com/sun/tools/javac/code/Kinds$Kind$Category
instanceKlass com/sun/tools/javac/code/Kinds$Kind
instanceKlass com/sun/tools/javac/code/TypeTag
instanceKlass com/sun/tools/javac/jvm/ClassReader$AttributeKind
instanceKlass com/sun/tools/javac/main/JavaCompiler$CompilePolicy
instanceKlass com/sun/tools/javac/code/Source$Feature$DiagKind
instanceKlass com/sun/tools/javac/code/Source$Feature
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticType
instanceKlass com/sun/tools/javac/main/Main$Result
instanceKlass jdk/javadoc/internal/doclint/Env$AccessKind
instanceKlass jdk/javadoc/internal/doclint/Messages$Group
instanceKlass com/sun/tools/javac/main/Arguments$ErrorMode
instanceKlass com/sun/tools/javac/jvm/Target
instanceKlass com/sun/tools/javac/util/BasicDiagnosticFormatter$BasicConfiguration$SourcePosition
instanceKlass com/sun/tools/javac/util/BasicDiagnosticFormatter$BasicConfiguration$BasicFormatKind
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration$MultilineLimit
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration$DiagnosticPart
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticFlag
instanceKlass com/sun/tools/javac/util/Log$WriterKind
instanceKlass javax/tools/StandardLocation
instanceKlass javax/tools/JavaFileObject$Kind
instanceKlass com/sun/tools/javac/code/Source
instanceKlass com/sun/tools/javac/code/Lint$LintCategory
instanceKlass com/sun/tools/javac/main/Option$ChoiceKind
instanceKlass com/sun/tools/javac/main/Option$ArgKind
instanceKlass com/sun/tools/javac/main/Option$OptionGroup
instanceKlass com/sun/tools/javac/main/Option$OptionKind
instanceKlass com/sun/tools/javac/main/Option
instanceKlass javax/tools/Diagnostic$Kind
instanceKlass org/codehaus/plexus/compiler/javac/JavacCompiler$JavaVersion
instanceKlass org/apache/maven/shared/utils/io/ScanConductor$ScanAction
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass java/nio/file/FileVisitOption
instanceKlass org/apache/maven/shared/utils/logging/Style
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/codehaus/plexus/compiler/CompilerConfiguration$CompilerReuseStrategy
instanceKlass javax/lang/model/SourceVersion
instanceKlass org/codehaus/plexus/compiler/CompilerMessage$Kind
instanceKlass java/nio/file/StandardCopyOption
instanceKlass com/google/inject/internal/ErrorId
instanceKlass org/eclipse/sisu/space/GlobberStrategy
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$Verbosity
instanceKlass org/apache/maven/plugin/MojoExecution$Source
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass java/nio/file/AccessMode
instanceKlass org/eclipse/aether/RepositoryEvent$EventType
instanceKlass org/eclipse/aether/named/support/ReadWriteLockNamedLock$Step
instanceKlass java/time/temporal/ChronoUnit
instanceKlass org/apache/maven/project/ProjectBuildingRequest$RepositoryMerging
instanceKlass org/fusesource/jansi/Ansi$Attribute
instanceKlass org/fusesource/jansi/Ansi$Color
instanceKlass org/apache/maven/shared/utils/logging/Style
instanceKlass java/security/DrbgParameters$Capability
instanceKlass sun/security/util/KnownOIDs
instanceKlass org/eclipse/sisu/inject/QualifyingStrategy
instanceKlass com/google/inject/internal/InjectorImpl$JitLimitation
instanceKlass org/eclipse/sisu/bean/DeclaredMembers$View
instanceKlass com/google/inject/internal/Initializer$InjectableReferenceState
instanceKlass com/google/common/collect/MapMakerInternalMap$Strength
instanceKlass org/apache/maven/settings/building/SettingsProblem$Severity
instanceKlass org/eclipse/aether/metadata/Metadata$Nature
instanceKlass org/apache/maven/model/building/ModelProblem$Version
instanceKlass org/apache/maven/building/Problem$Severity
instanceKlass org/apache/maven/plugin/internal/DefaultPluginValidationManager$ValidationReportLevel
instanceKlass org/apache/maven/plugin/PluginValidationManager$IssueLocality
instanceKlass org/apache/maven/classrealm/ClassRealmRequest$RealmType
instanceKlass org/apache/maven/model/building/ModelProblem$Severity
instanceKlass org/apache/maven/artifact/ArtifactScopeEnum
instanceKlass org/apache/maven/execution/ExecutionEvent$Type
instanceKlass com/google/inject/spi/InjectionPoint$Position
instanceKlass java/lang/annotation/ElementType
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass com/google/inject/internal/InternalFlags$ColorizeOption
instanceKlass com/google/inject/internal/InternalFlags$BytecodeGenOption
instanceKlass com/google/inject/internal/InternalFlags$NullableProvidesOption
instanceKlass com/google/inject/internal/InternalFlags$CustomClassLoadingOption
instanceKlass com/google/inject/internal/InternalFlags$IncludeStackTraceOption
instanceKlass com/google/inject/Key$NullAnnotationStrategy
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTarget
instanceKlass com/google/common/cache/LocalCache$EntryFactory
instanceKlass com/google/common/cache/CacheBuilder$NullListener
instanceKlass com/google/common/cache/CacheBuilder$OneWeigher
instanceKlass com/google/common/cache/LocalCache$Strength
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass com/google/inject/Stage
instanceKlass org/eclipse/sisu/space/BeanScanning
instanceKlass java/math/RoundingMode
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass java/util/stream/StreamShape
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/util/Locale$Category
instanceKlass org/slf4j/impl/OutputChoice$OutputChoiceType
instanceKlass org/fusesource/jansi/AnsiColors
instanceKlass org/fusesource/jansi/AnsiMode
instanceKlass org/fusesource/jansi/AnsiType
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/zip/ZipCoder$Comparison
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/nio/file/StandardOpenOption
instanceKlass java/io/File$PathStatus
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 7 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 7 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
instanceKlass java/lang/ref/ReferenceQueue$Null
instanceKlass java/lang/ref/NativeReferenceQueue
ciInstanceKlass java/lang/ref/ReferenceQueue 1 1 183 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 9 7 12 1 1 1 11 12 1 10 7 12 1 1 9 12 1 1 7 1 10 9 12 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 100 1 10 9 12 1 1 9 12 1 7 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 5 0 10 10 12 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 11 100 12 1 1 1 10 7 12 1 1 7 1 10 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/ReferenceQueue NULL Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue$Null
staticfield java/lang/ref/ReferenceQueue ENQUEUED Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue$Null
staticfield java/lang/ref/ReferenceQueue $assertionsDisabled Z 1
ciInstanceKlass java/lang/reflect/Method 1 1 472 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 8 1 10 12 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 11 7 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 7 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/Field 1 1 457 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 7 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 10 12 1 8 1 8 1 10 11 7 1 9 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 11 7 1 10 12 1 7 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/reflect/Parameter 1 1 243 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 12 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 10 7 12 1 1 7 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 10 11 12 1 1 11 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/RecordComponent 0 0 196 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 10 7 12 1 1 7 1 9 12 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 9 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/StringBuffer 1 1 483 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 100 12 1 1 1 10 10 12 1 1 9 12 1 1 10 100 12 1 1 10 100 1 8 10 100 12 1 1 1 8 10 12 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 9 7 12 1 1 1 9 7 1 9 12 1 1 7 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/StringBuffer serialPersistentFields [Ljava/io/ObjectStreamField; 3 [Ljava/io/ObjectStreamField;
instanceKlass jdk/internal/loader/Loader
instanceKlass jdk/internal/loader/BuiltinClassLoader
instanceKlass java/net/URLClassLoader
ciInstanceKlass java/security/SecureClassLoader 1 1 102 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 7 1 10 12 1 7 1 10 12 1 11 7 12 1 1 1 7 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/security/SecureClassLoader getProtectionDomain (Ljava/security/CodeSource;)Ljava/security/ProtectionDomain; 770 0 4441 0 -1
ciMethod java/security/SecureClassLoader defineClass (Ljava/lang/String;Ljava/nio/ByteBuffer;Ljava/security/CodeSource;)Ljava/lang/Class; 2 0 1279 0 -1
ciMethod java/security/SecureClassLoader defineClass (Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; 770 0 3162 0 -1
instanceKlass org/sonarsource/scanner/api/internal/IsolatedClassloader
instanceKlass org/codehaus/plexus/archiver/zip/PlexusIoZipFileResourceCollection$1
instanceKlass org/codehaus/plexus/archiver/zip/PlexusIoZipFileResourceCollection$1
instanceKlass org/codehaus/plexus/classworlds/realm/ClassRealm
